1 - Abrir o terminal SQLite ou um cliente SQLite no VS Code.

2 - Criar o banco de dados (se ainda não existir):
    CREATE DATABASE IFC.db;

3 - Selecione o banco de dados:
    .open IFC.db


CREATE TABLE DADOS_GERAIS (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    cidade TEXT NOT NULL,
    estado TEXT NOT NULL,
    endereco TEXT NOT NULL,
    telefone TEXT NOT NULL,
    email TEXT NOT NULL,
    site TEXT NOT NULL,
    logo TEXT NOT NULL,
    instagram TEXT NOT NULL
);

INSERT INTO DADOS_GERAIS (instituicao, campus, cidade, estado, endereco, telefone, email, site, logo, instagram) VALUES
('IFC', 'Abelardo Luz', 'Abelardo Luz', 'SC', 'Assentamento José Maria, Estrada da Produção KM 25, Interior, s/n. CEP 89830-000', '(47) 3331-7880', 'gabinete.abelardo@ifc.edu.br', 'www.abelardoluz.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_AbelardoLuz.png', 'https://www.instagram.com/ifcabelardoluz/'),
('IFC', 'Araquari', 'Araquari', 'SC', 'Rodovia BR 280, Caixa Postal 21, Centro. CEP 89245-000', '(47) 3803-7200', 'gabinete.araquari@ifc.edu.br', 'www.araquari.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_araquari.png', 'https://www.instagram.com/ifc.oficial.araquari/'),
('IFC', 'Blumenau', 'Blumenau', 'SC', 'Rua Bernardino José de Oliveira, Badenfurt. CEP: 89070-270', '(47) 3702-1700', 'gabinete.blumenau@ifc.edu.br', 'www.blumenau.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Blumenau.png', 'https://www.instagram.com/ifc.oficial.blumenau/'),
('IFC', 'Brusque', 'Brusque', 'SC', 'Avenida Hugo Schlosser, Jardim Maluche. CEP: 88354-300', '(47) 3212-0000', 'gabinete.brusque@ifc.edu.br', 'www.brusque.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Brusque.png', 'https://www.instagram.com/ifcbrusque_oficial/'),
('IFC', 'Camboriú', 'Camboriú', 'SC', 'Rua Joaquim Garcia, s/n, Centro. CEP: 88340-055', '(47) 2104-0800', 'gabinete.camboriu@ifc.edu.br', 'www.camboriu.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Camboriu.png', 'https://www.instagram.com/ifc.oficial.camboriu/'),
('IFC', 'Concórdia', 'Concórdia', 'SC', 'Rodovia SC 283, KM 08 Caixa Postal 58. CEP: 89703-720', '(49) 3441-4800', 'gabinete.concordia@ifc.edu.br', 'www.concordia.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Concordia.png', 'https://www.instagram.com/ifc.concordia/'),
('IFC', 'Fraiburgo', 'Fraiburgo', 'SC', 'Rua Cruz e Souza, 100, Centro. CEP: 89580-000', '(49) 3202-8800', 'gabinete.fraiburgo@ifc.edu.br', 'www.fraiburgo.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Fraiburgo.png', 'https://www.instagram.com/ifcfraiburgo/'),
('IFC', 'Ibirama', 'Ibirama', 'SC', 'Rua Getúlio Vargas, 3006 – Bela Vista – Ibirama/ SC. CEP: 89140-000', '(47) 3357 6200', 'gabinete.ibirama@ifc.edu.br', 'www.ibirama.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Ibirama.png', 'https://www.instagram.com/ifc.oficial.ibirama/'),
('IFC', 'Luzerna', 'Luzerna', 'SC', 'Rua Vigário Frei João, 550, Centro. CEP: 89609-000', '(49) 3523-4300', 'gabinete.luzerna@ifc.edu.br', 'www.luzerna.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Luzerna.png', 'https://www.instagram.com/ifc.luzerna.oficial/'),
('IFC', 'Rio do Sul(Sede)', 'Rio do Sul', 'SC', 'Estrada do Redentor, 5665 – Cx. Postal 441 – CEP 89163-356', '(47) 3531-3700', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Rio do Sul', 'SC', 'Rua Abraham Lincoln, 210, Bairro Jardim América – CEP 89160-202', '(47) 3525-8600', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Rio do Sul', 'SC', 'Rua Mafalda Lingner Porto, 93, Bairro Progresso – CEP 89163-644', '(47) 3520-8200', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Santa Rosa do Sul', 'Santa Rosa do Sul', 'SC', 'Rua das Rosas, s/n, Vila Nova. CEP: 88.965-000', '(48) 3534-8000', 'gabinete.srs@ifc.edu.br', 'www.santarosa.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SantaRosadoSul.png', 'https://www.instagram.com/ifc_srs.oficial/'),
('IFC', 'São Bento do Sul', 'São Bento do Sul', 'SC', 'Rua Paulo Chapiewsky, Centenário. CEP: 89-283-063', '(47) 3188-1700', 'gabinete.sbs@ifc.edu.br', 'www.saobentodosul.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SaoBentodoSul.png', 'https://www.instagram.com/ifc.oficial.sbs/'),
('IFC', 'São Francisco do Sul', 'São Francisco do Sul', 'SC', 'Rodovia Duque de Caxias, nº 6750, Iperoba. CEP: 89240-000', '(47) 3233-4000', 'gabinete.sfs@ifc.edu.br', 'www.saofrancisco.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SaoFrancisco-do-Sul.png', 'https://www.instagram.com/ifc.oficial.sfs/'),
('IFC', 'Sombrio', 'Sombrio', 'SC', 'Av. Prefeito Francisco Lummertz Junior, 931 – Januária. CEP: 88960-000', '(48) 3533-4001', 'gabinete.sombrio@ifc.edu.br', 'www.sombrio.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Sombrio.png', 'https://www.instagram.com/ifc.oficial.sombrio/'),
('IFC', 'Videira', 'Videira', 'SC', 'Rodovia SC 135, Km 125, Campo Experimental. CEP: 89.560-000', '(49) 3533-4900', 'gabinete.videira@ifc.edu.br', 'www.videira.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Videira.png', 'https://www.instagram.com/ifc.oficial.videira/');


CREATE TABLE CONDICOES_SERVIÇOS (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    indice TEXT NOT NULL,
    opcao TEXT NOT NULL
);

INSERT INTO CONDICOES_SERVIÇOS (instituicao, campus, indice, opcao) VALUES
('IFC', 'Abelardo Luz', 'Oferta transporte público?', 'Não'),
('IFC', 'Abelardo Luz', 'Possui moradia estudantil?', 'Sim'),
('IFC', 'Abelardo Luz', 'A quem se destina a moradia estudantil?', 'ensino médio integrado e graduação'),
('IFC', 'Abelardo Luz', 'O Campus fornece almoço gratuito?', 'Sim'),
('IFC', 'Abelardo Luz', 'A quem se destina o almoço gratuito?', 'ensino médio integrado e graduação'),
('IFC', 'Abelardo Luz', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Abelardo Luz', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Abelardo Luz', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Abelardo Luz', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Abelardo Luz', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Araquari', 'Oferta transporte?', 'Não'),
('IFC', 'Araquari', 'Possui moradia estudantil?', 'Não'),
('IFC', 'Araquari', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'Araquari', 'Informações sobre o refeitório?', 'https://sisae.araquari.ifc.edu.br/refeitorio/'),
('IFC', 'Araquari', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Araquari', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Araquari', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Araquari', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Araquari', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Blumenau', 'Oferta transporte?', 'Não'),
('IFC', 'Blumenau', 'Possui alojamento?', 'Não'),
('IFC', 'Blumenau', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'Blumenau', 'Informações sobre o refeitório?', 'https://blumenau.ifc.edu.br/refeitorio/'),
('IFC', 'Blumenau', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Blumenau', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Blumenau', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Blumenau', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Blumenau', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Brusque', 'Oferta transporte?', 'Não'),
('IFC', 'Brusque', 'Possui alojamento?', 'Não'),
('IFC', 'Brusque', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'Brusque', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Brusque', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Brusque', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Brusque', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Brusque', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Camboriú', 'Oferta transporte?', 'Não'),
('IFC', 'Camboriú', 'Possui alojamento?', 'Não'),
('IFC', 'Camboriú', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'Camboriú', 'Informações sobre o refeitório?', 'http://www.camboriu.ifc.edu.br/avisos/reajuste-no-valor-da-refeicao-restaurante-estudantil/'),
('IFC', 'Camboriú', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Camboriú', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Camboriú', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Camboriú', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Camboriú', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Concórdia', 'Oferta transporte?', 'Não'),
('IFC', 'Concórdia', 'Possui moradia estudantil?', 'Sim'),
('IFC', 'Concórdia', 'A quem se destina a moradia estudantil?', 'ensino médio integrado'),
('IFC', 'Concórdia', 'O Campus fornece almoço gratuito?', 'Sim'),
('IFC', 'Concórdia', 'A quem se destina o almoço gratuito?', 'ensino médio integrado'),
('IFC', 'Concórdia', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Concórdia', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Concórdia', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Concórdia', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Concórdia', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Fraiburgo', 'Oferta transporte?', 'Não'),
('IFC', 'Fraiburgo', 'Possui alojamento?', 'Não'),
('IFC', 'Fraiburgo', 'O Campus possui refeitório?', 'Não'),
('IFC', 'Fraiburgo', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Fraiburgo', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Fraiburgo', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Fraiburgo', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Fraiburgo', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Ibirama', 'Oferta transporte?', 'Não'),
('IFC', 'Ibirama', 'Possui alojamento?', 'Sim'),
('IFC', 'Ibirama', 'O Campus possui refeitório?', 'Não'),
('IFC', 'Ibirama', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Ibirama', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Ibirama', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Ibirama', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Ibirama', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Luzerna', 'Oferta transporte?', 'Não'),
('IFC', 'Luzerna', 'Possui alojamento?', 'Sim'),
('IFC', 'Luzerna', 'O Campus possui refeitório?', 'Não'),
('IFC', 'Luzerna', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Luzerna', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Luzerna', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Luzerna', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Luzerna', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Rio do Sul(Sede)', 'Oferta transporte?', 'Não'),
('IFC', 'Rio do Sul(Sede)', 'Possui moradia estudantil?', 'Sim'),
('IFC', 'Rio do Sul(Sede)', 'A quem se destina a moradia estudantil?', 'ensino médio integrado'),
('IFC', 'Rio do Sul(Sede)', 'O Campus fornece almoço gratuito?', 'Sim'),
('IFC', 'Rio do Sul(Sede)', 'A quem se destina o almoço gratuito?', 'ensino médio integrado'),
